INIT_LIST_HEAD,FUNC_0
KM_NOFS,VAR_0
XBF_ASYNC,VAR_1
XBF_READ_AHEAD,VAR_2
XBF_TRYLOCK,VAR_3
XBF_UNMAPPED,VAR_4
XFS_STATS_INC,FUNC_1
_RET_IP_,VAR_5
atomic_set,FUNC_2
init_completion,FUNC_3
init_waitqueue_head,FUNC_4
kmem_zone_free,FUNC_5
kmem_zone_zalloc,FUNC_6
sema_init,FUNC_7
spin_lock_init,FUNC_8
trace_xfs_buf_init,FUNC_9
unlikely,FUNC_10
xb_create,VAR_6
xfs_buf_get_maps,FUNC_11
xfs_buf_zone,VAR_7
_xfs_buf_alloc,FUNC_12
target,VAR_8
map,VAR_9
nmaps,VAR_10
flags,VAR_11
bp,VAR_12
error,VAR_13
i,VAR_14
