ASSERT,FUNC_0
DELAYSTARTBLOCK,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENXIO,VAR_3
HOLESTARTBLOCK,VAR_4
WARN_ON_ONCE,FUNC_1
XFS_BMAPI_ENTIRE,VAR_5
XFS_B_TO_FSB,FUNC_2
XFS_B_TO_FSBT,FUNC_3
XFS_FORCED_SHUTDOWN,FUNC_4
XFS_I,FUNC_5
XFS_ILOCK_SHARED,VAR_6
XFS_IOLOCK_EXCL,VAR_7
XFS_IS_REALTIME_INODE,FUNC_6
XFS_PREALLOC_SET,VAR_8
XFS_PREALLOC_SYNC,VAR_9
filemap_write_and_wait,FUNC_7
i_size_read,FUNC_8
invalidate_inode_pages2,FUNC_9
max,FUNC_10
round_up,FUNC_11
xfs_bmapi_read,FUNC_12
xfs_bmbt_to_iomap,FUNC_13
xfs_ilock,FUNC_14
xfs_ilock_data_map_shared,FUNC_15
xfs_iomap_write_direct,FUNC_16
xfs_is_reflink_inode,FUNC_17
xfs_iunlock,FUNC_18
xfs_update_prealloc_flags,FUNC_19
xfs_fs_map_blocks,FUNC_20
inode,VAR_10
offset,VAR_11
length,VAR_12
iomap,VAR_13
write,VAR_14
device_generation,VAR_15
ip,VAR_16
mp,VAR_17
imap,VAR_18
offset_fsb,VAR_19
end_fsb,VAR_20
limit,VAR_21
bmapi_flags,VAR_22
nimaps,VAR_23
lock_flags,VAR_24
error,VAR_25
flags,VAR_26
