M_RES,FUNC_0
S_ISGID,VAR_0
S_ISUID,VAR_1
S_IXGRP,VAR_2
VFS_I,FUNC_1
XFS_DIFLAG_PREALLOC,VAR_3
XFS_ICHGTIME_CHG,VAR_4
XFS_ICHGTIME_MOD,VAR_5
XFS_ILOCK_EXCL,VAR_6
XFS_ILOG_CORE,VAR_7
XFS_PREALLOC_CLEAR,VAR_8
XFS_PREALLOC_INVISIBLE,VAR_9
XFS_PREALLOC_SET,VAR_10
XFS_PREALLOC_SYNC,VAR_11
xfs_ilock,FUNC_2
xfs_trans_alloc,FUNC_3
xfs_trans_commit,FUNC_4
xfs_trans_ichgtime,FUNC_5
xfs_trans_ijoin,FUNC_6
xfs_trans_log_inode,FUNC_7
xfs_trans_set_sync,FUNC_8
xfs_update_prealloc_flags,FUNC_9
ip,VAR_12
flags,VAR_13
tp,VAR_14
error,VAR_15
