EINVAL,VAR_0
IS_DAX,FUNC_0
XFS_I,FUNC_1
XFS_ISIZE,FUNC_2
XFS_IS_REALTIME_INODE,FUNC_3
XFS_MMAPLOCK_EXCL,VAR_1
file_inode,FUNC_4
generic_remap_file_range_prep,FUNC_5
xfs_flush_unmap_range,FUNC_6
xfs_ilock,FUNC_7
xfs_iolock_two_inodes_and_break_layout,FUNC_8
xfs_lock_two_inodes,FUNC_9
xfs_qm_dqattach,FUNC_10
xfs_reflink_remap_unlock,FUNC_11
xfs_reflink_set_inode_flag,FUNC_12
xfs_reflink_zero_posteof,FUNC_13
xfs_reflink_remap_prep,FUNC_14
file_in,VAR_2
pos_in,VAR_3
file_out,VAR_4
pos_out,VAR_5
len,VAR_6
remap_flags,VAR_7
inode_in,VAR_8
src,VAR_9
inode_out,VAR_10
dest,VAR_11
same_inode,VAR_12
ret,VAR_13
flen,VAR_14
