ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
NULLFSBLOCK,VAR_1
XFS_BMAP_BROOT_PTR_ADDR,FUNC_1
XFS_ERRLEVEL_LOW,VAR_2
XFS_ERROR_REPORT,FUNC_2
XFS_FSB_TO_AGBNO,FUNC_3
XFS_FSB_TO_AGNO,FUNC_4
XFS_IFEXTENTS,VAR_3
XFS_IFORK_FORMAT,FUNC_5
XFS_IFORK_PTR,FUNC_6
be16_to_cpu,FUNC_7
be64_to_cpu,FUNC_8
xfs_bmap_count_leaves,FUNC_9
xfs_bmap_count_tree,FUNC_10
xfs_iread_extents,FUNC_11
xfs_bmap_count_blocks,FUNC_12
tp,VAR_4
ip,VAR_5
whichfork,VAR_6
nextents,VAR_7
count,VAR_8
mp,VAR_9
pp,VAR_10
block,VAR_11
ifp,VAR_12
bno,VAR_13
level,VAR_14
error,VAR_15
