ASSERT,FUNC_0
BTOBB,FUNC_1
EIO,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
M_RES,FUNC_2
S_IFLNK,VAR_4
S_IFMT,VAR_5
XFS_BLFT_SYMLINK_BUF,VAR_6
XFS_BMAPI_METADATA,VAR_7
XFS_DATA_FORK,VAR_8
XFS_DIFLAG_NOSYMLINKS,VAR_9
XFS_DINODE_FMT_LOCAL,VAR_10
XFS_FORCED_SHUTDOWN,FUNC_3
XFS_FSB_TO_B,FUNC_4
XFS_FSB_TO_DADDR,FUNC_5
XFS_IALLOC_SPACE_RES,FUNC_6
XFS_ICHGTIME_CHG,VAR_11
XFS_ICHGTIME_MOD,VAR_12
XFS_IFORK_DSIZE,FUNC_7
XFS_ILOCK_EXCL,VAR_13
XFS_ILOCK_PARENT,VAR_14
XFS_ILOG_CORE,VAR_15
XFS_ILOG_DDATA,VAR_16
XFS_LITINO,FUNC_8
XFS_MOUNT_DIRSYNC,VAR_17
XFS_MOUNT_WSYNC,VAR_18
XFS_QMOPT_INHERIT,VAR_19
XFS_QMOPT_QUOTALL,VAR_20
XFS_SYMLINK_BUF_SPACE,FUNC_9
XFS_SYMLINK_MAPS,VAR_21
XFS_SYMLINK_MAXLEN,VAR_22
XFS_SYMLINK_SPACE_RES,FUNC_10
current_fsgid,FUNC_11
current_fsuid,FUNC_12
memcpy,FUNC_13
min,FUNC_14
strlen,FUNC_15
trace_xfs_symlink,FUNC_16
xfs_bmapi_write,FUNC_17
xfs_dir_createname,FUNC_18
xfs_dir_ialloc,FUNC_19
xfs_finish_inode_setup,FUNC_20
xfs_get_initial_prid,FUNC_21
xfs_ilock,FUNC_22
xfs_init_local_fork,FUNC_23
xfs_irele,FUNC_24
xfs_iunlock,FUNC_25
xfs_kgid_to_gid,FUNC_26
xfs_kuid_to_uid,FUNC_27
xfs_qm_dqrele,FUNC_28
xfs_qm_vop_create_dqattach,FUNC_29
xfs_qm_vop_dqalloc,FUNC_30
xfs_symlink_blocks,FUNC_31
xfs_symlink_buf_ops,VAR_23
xfs_symlink_hdr_set,FUNC_32
xfs_trans_alloc,FUNC_33
xfs_trans_buf_set_type,FUNC_34
xfs_trans_cancel,FUNC_35
xfs_trans_commit,FUNC_36
xfs_trans_get_buf,FUNC_37
xfs_trans_ichgtime,FUNC_38
xfs_trans_ijoin,FUNC_39
xfs_trans_log_buf,FUNC_40
xfs_trans_log_inode,FUNC_41
xfs_trans_reserve_quota,FUNC_42
xfs_trans_set_sync,FUNC_43
xfs_symlink,FUNC_44
dp,VAR_24
link_name,VAR_25
target_path,VAR_26
mode,VAR_27
ipp,VAR_28
mp,VAR_29
tp,VAR_30
ip,VAR_31
error,VAR_32
pathlen,VAR_33
unlock_dp_on_error,VAR_34
first_fsb,VAR_35
fs_blocks,VAR_36
nmaps,VAR_37
mval,VAR_38
d,VAR_39
cur_chunk,VAR_40
byte_cnt,VAR_41
n,VAR_42
bp,VAR_43
prid,VAR_44
udqp,VAR_45
gdqp,VAR_46
pdqp,VAR_47
resblks,VAR_48
offset,VAR_49
buf,VAR_50
