BMV_IF_ATTRFORK,VAR_0
BMV_IF_COWFORK,VAR_1
BMV_IF_DELALLOC,VAR_2
BMV_IF_VALID,VAR_3
BMV_OF_LAST,VAR_4
EINVAL,VAR_5
VFS_I,FUNC_0
XFS_BB_TO_FSB,FUNC_1
XFS_BB_TO_FSBT,FUNC_2
XFS_B_TO_FSB,FUNC_3
XFS_DIFLAG_APPEND,VAR_6
XFS_DIFLAG_PREALLOC,VAR_7
XFS_FSB_TO_BB,FUNC_4
XFS_IFEXTENTS,VAR_8
XFS_IFORK_FORMAT,FUNC_5
XFS_IFORK_PTR,FUNC_6
XFS_IFORK_Q,FUNC_7
XFS_ILOCK_SHARED,VAR_9
XFS_IOLOCK_SHARED,VAR_10
XFS_ISIZE,FUNC_8
filemap_write_and_wait,FUNC_9
max,FUNC_10
xfs_get_cowextsz_hint,FUNC_11
xfs_get_extsz_hint,FUNC_12
xfs_getbmap_full,FUNC_13
xfs_getbmap_next_rec,FUNC_14
xfs_getbmap_report_hole,FUNC_15
xfs_getbmap_report_one,FUNC_16
xfs_iext_lookup_extent,FUNC_17
xfs_iext_next_extent,FUNC_18
xfs_ilock,FUNC_19
xfs_ilock_attr_map_shared,FUNC_20
xfs_ilock_data_map_shared,FUNC_21
xfs_iread_extents,FUNC_22
xfs_iunlock,FUNC_23
xfs_trim_extent,FUNC_24
xfs_getbmap,FUNC_25
ip,VAR_11
bmv,VAR_12
out,VAR_13
mp,VAR_14
iflags,VAR_15
whichfork,VAR_16
lock,VAR_17
error,VAR_18
bmv_end,VAR_19
max_len,VAR_20
bno,VAR_21
first_bno,VAR_22
ifp,VAR_23
got,VAR_24
rec,VAR_25
len,VAR_26
icur,VAR_27
end,VAR_28
