EEXIST,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_NOFS,VAR_3
INIT_RADIX_TREE,FUNC_0
KM_MAYFAIL,VAR_4
NULLAGNUMBER,VAR_5
RB_ROOT,VAR_6
WARN_ON_ONCE,FUNC_1
init_waitqueue_head,FUNC_2
kmem_free,FUNC_3
kmem_zalloc,FUNC_4
mutex_destroy,FUNC_5
mutex_init,FUNC_6
radix_tree_delete,FUNC_7
radix_tree_insert,FUNC_8
radix_tree_preload,FUNC_9
radix_tree_preload_end,FUNC_10
spin_lock,FUNC_11
spin_lock_init,FUNC_12
spin_unlock,FUNC_13
xfs_buf_hash_destroy,FUNC_14
xfs_buf_hash_init,FUNC_15
xfs_iunlink_destroy,FUNC_16
xfs_iunlink_init,FUNC_17
xfs_perag_get,FUNC_18
xfs_perag_put,FUNC_19
xfs_prealloc_blocks,FUNC_20
xfs_set_inode_alloc,FUNC_21
xfs_initialize_perag,FUNC_22
mp,VAR_7
agcount,VAR_8
maxagi,VAR_9
index,VAR_10
first_initialised,VAR_11
pag,VAR_12
error,VAR_13
