ASSERT,FUNC_0
XBF_STALE,VAR_0
XFS_BSTATE_DISPOSE,VAR_1
_RET_IP_,VAR_2
_XBF_DELWRI_Q,VAR_3
__xfs_buf_ioacct_dec,FUNC_1
atomic_dec_and_lock,FUNC_2
atomic_dec_and_test,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
list_empty,FUNC_6
list_lru_add,FUNC_7
list_lru_del,FUNC_8
rhashtable_remove_fast,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
trace_xfs_buf_rele,FUNC_12
xfs_buf_free,FUNC_13
xfs_buf_hash_params,VAR_4
xfs_buf_ioacct_dec,FUNC_14
xfs_perag_put,FUNC_15
xfs_buf_rele,FUNC_16
bp,VAR_5
pag,VAR_6
release,VAR_7
freebuf,VAR_8
