CAP_SYS_ADMIN,VAR_0
EISDIR,VAR_1
EPERM,VAR_2
FMODE_NOCMTIME,VAR_3
FMODE_WRITE,VAR_4
IS_APPEND,FUNC_0
IS_ERR,FUNC_1
IS_IMMUTABLE,FUNC_2
OPEN_FMODE,FUNC_3
O_APPEND,VAR_5
O_LARGEFILE,VAR_6
O_NOATIME,VAR_7
O_TRUNC,VAR_8
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
S_ISREG,FUNC_6
capable,FUNC_7
current_cred,FUNC_8
d_inode,FUNC_9
dentry_open,FUNC_10
dput,FUNC_11
fd_install,FUNC_12
get_unused_fd_flags,FUNC_13
put_unused_fd,FUNC_14
xfs_handlereq_to_dentry,FUNC_15
xfs_open_by_handle,FUNC_16
parfilp,VAR_9
hreq,VAR_10
cred,VAR_11
error,VAR_12
fd,VAR_13
permflag,VAR_14
filp,VAR_15
inode,VAR_16
dentry,VAR_17
fmode,VAR_18
path,VAR_19
