BBTOB,FUNC_0
DELAYSTARTBLOCK,VAR_0
HOLESTARTBLOCK,VAR_1
IOMAP_DELALLOC,VAR_2
IOMAP_F_DIRTY,VAR_3
IOMAP_F_SHARED,VAR_4
IOMAP_HOLE,VAR_5
IOMAP_MAPPED,VAR_6
IOMAP_NULL_ADDR,VAR_7
IOMAP_UNWRITTEN,VAR_8
VFS_I,FUNC_1
XFS_EXT_UNWRITTEN,VAR_9
XFS_FSB_TO_B,FUNC_2
XFS_ILOG_TIMESTAMP,VAR_10
isnullstartblock,FUNC_3
unlikely,FUNC_4
xfs_alert_fsblock_zero,FUNC_5
xfs_find_bdev_for_inode,FUNC_6
xfs_find_daxdev_for_inode,FUNC_7
xfs_fsb_to_db,FUNC_8
xfs_ipincount,FUNC_9
xfs_valid_startblock,FUNC_10
xfs_bmbt_to_iomap,FUNC_11
ip,VAR_11
iomap,VAR_12
imap,VAR_13
shared,VAR_14
mp,VAR_15
