ASSERT,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
ENOTEMPTY,VAR_3
M_RES,FUNC_1
S_ISDIR,FUNC_2
VFS_I,FUNC_3
XFS_FORCED_SHUTDOWN,FUNC_4
XFS_ICHGTIME_CHG,VAR_4
XFS_ICHGTIME_MOD,VAR_5
XFS_ILOCK_EXCL,VAR_6
XFS_ILOG_CORE,VAR_7
XFS_MOUNT_DIRSYNC,VAR_8
XFS_MOUNT_WSYNC,VAR_9
XFS_REMOVE_SPACE_RES,FUNC_5
trace_xfs_remove,FUNC_6
xfs_dir_isempty,FUNC_7
xfs_dir_removename,FUNC_8
xfs_droplink,FUNC_9
xfs_filestream_deassociate,FUNC_10
xfs_inode_is_filestream,FUNC_11
xfs_lock_two_inodes,FUNC_12
xfs_qm_dqattach,FUNC_13
xfs_trans_alloc,FUNC_14
xfs_trans_cancel,FUNC_15
xfs_trans_commit,FUNC_16
xfs_trans_ichgtime,FUNC_17
xfs_trans_ijoin,FUNC_18
xfs_trans_log_inode,FUNC_19
xfs_trans_set_sync,FUNC_20
xfs_remove,FUNC_21
dp,VAR_10
name,VAR_11
ip,VAR_12
mp,VAR_13
tp,VAR_14
is_dir,VAR_15
error,VAR_16
resblks,VAR_17
