ASSERT,FUNC_0
ATTR_SIZE,VAR_0
BREAK_UNMAP,VAR_1
EBADF,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
FMODE_NOCMTIME,VAR_5
FMODE_WRITE,VAR_6
O_DSYNC,VAR_7
S_APPEND,VAR_8
S_IMMUTABLE,VAR_9
S_ISREG,FUNC_1
XFS_BMAPI_PREALLOC,VAR_10
XFS_I,FUNC_2
XFS_IOLOCK_EXCL,VAR_11
XFS_ISIZE,FUNC_3
XFS_MMAPLOCK_EXCL,VAR_12
XFS_PREALLOC_CLEAR,VAR_13
XFS_PREALLOC_INVISIBLE,VAR_14
XFS_PREALLOC_SET,VAR_15
XFS_PREALLOC_SYNC,VAR_16
file_dentry,FUNC_4
file_inode,FUNC_5
mnt_drop_write_file,FUNC_6
mnt_want_write_file,FUNC_7
xfs_alloc_file_space,FUNC_8
xfs_break_layouts,FUNC_9
xfs_free_file_space,FUNC_10
xfs_ilock,FUNC_11
xfs_iunlock,FUNC_12
xfs_update_prealloc_flags,FUNC_13
xfs_vn_setattr_size,FUNC_14
xfs_zero_file_space,FUNC_15
xfs_ioc_space,FUNC_16
filp,VAR_17
cmd,VAR_18
bf,VAR_19
inode,VAR_20
ip,VAR_21
iattr,VAR_22
flags,VAR_23
iolock,VAR_24
error,VAR_25
