ASSERT,FUNC_0
XFS_ILOCK_EXCL,VAR_0
XFS_ILOCK_MAX_SUBCLASS,VAR_1
XFS_ILOCK_PARENT,VAR_2
XFS_ILOCK_RTBITMAP,VAR_3
XFS_ILOCK_RTSUM,VAR_4
XFS_ILOCK_SHARED,VAR_5
XFS_ILOCK_SHIFT,VAR_6
XFS_IOLOCK_EXCL,VAR_7
XFS_IOLOCK_MAX_SUBCLASS,VAR_8
XFS_IOLOCK_SHARED,VAR_9
XFS_IOLOCK_SHIFT,VAR_10
XFS_LOCK_SUBCLASS_MASK,VAR_11
XFS_MMAPLOCK_EXCL,VAR_12
XFS_MMAPLOCK_MAX_SUBCLASS,VAR_13
XFS_MMAPLOCK_SHARED,VAR_14
XFS_MMAPLOCK_SHIFT,VAR_15
xfs_lockdep_subclass_ok,FUNC_1
xfs_lock_inumorder,FUNC_2
lock_mode,VAR_16
subclass,VAR_17
class,VAR_18
