ASSERT,FUNC_0
EEXIST,VAR_0
SHUTDOWN_CORRUPT_INCORE,VAR_1
XFS_ALL_QUOTA_ACCT,VAR_2
XFS_ALL_QUOTA_ENFD,VAR_3
XFS_GQUOTA_ACCT,VAR_4
XFS_GQUOTA_ACTIVE,VAR_5
XFS_GQUOTA_CHKD,VAR_6
XFS_GQUOTA_ENFD,VAR_7
XFS_PQUOTA_ACCT,VAR_8
XFS_PQUOTA_ACTIVE,VAR_9
XFS_PQUOTA_CHKD,VAR_10
XFS_PQUOTA_ENFD,VAR_11
XFS_QMOPT_GQUOTA,VAR_12
XFS_QMOPT_PQUOTA,VAR_13
XFS_QMOPT_UQUOTA,VAR_14
XFS_UQUOTA_ACCT,VAR_15
XFS_UQUOTA_ACTIVE,VAR_16
XFS_UQUOTA_CHKD,VAR_17
XFS_UQUOTA_ENFD,VAR_18
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
xfs_force_shutdown,FUNC_5
xfs_irele,FUNC_6
xfs_qm_destroy_quotainfo,FUNC_7
xfs_qm_dqpurge_all,FUNC_8
xfs_qm_dqrele_all_inodes,FUNC_9
xfs_qm_log_quotaoff,FUNC_10
xfs_qm_log_quotaoff_end,FUNC_11
xfs_sync_sb,FUNC_12
xfs_qm_scall_quotaoff,FUNC_13
mp,VAR_19
flags,VAR_20
q,VAR_21
dqtype,VAR_22
error,VAR_23
inactivate_flags,VAR_24
qoffstart,VAR_25
