ASSERT,FUNC_0
EIO,VAR_0
PF_MEMALLOC_NOFS,VAR_1
WARN_ON_ONCE,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_LOG_SYNC,VAR_2
XFS_STATS_INC,FUNC_3
XFS_TRANS_DIRTY,VAR_3
XFS_TRANS_PERM_LOG_RES,VAR_4
XFS_TRANS_SB_DIRTY,VAR_5
XFS_TRANS_SYNC,VAR_6
_RET_IP_,VAR_7
current_restore_flags_nested,FUNC_4
list_empty,FUNC_5
trace_xfs_trans_commit,FUNC_6
xfs_defer_finish_noroll,FUNC_7
xfs_log_commit_cil,FUNC_8
xfs_log_done,FUNC_9
xfs_log_force_lsn,FUNC_10
xfs_trans_apply_dquot_deltas,FUNC_11
xfs_trans_apply_sb_deltas,FUNC_12
xfs_trans_free,FUNC_13
xfs_trans_free_items,FUNC_14
xfs_trans_unreserve_and_mod_dquots,FUNC_15
xfs_trans_unreserve_and_mod_sb,FUNC_16
xs_trans_async,VAR_8
xs_trans_empty,VAR_9
xs_trans_sync,VAR_10
__xfs_trans_commit,FUNC_17
tp,VAR_11
regrant,VAR_12
mp,VAR_13
commit_lsn,VAR_14
error,VAR_15
sync,VAR_16
