ASSERT,FUNC_0
NULLFSBLOCK,VAR_0
XFS_COW_FORK,VAR_1
XFS_EXT_UNWRITTEN,VAR_2
XFS_IFORK_PTR,FUNC_1
XFS_QMOPT_RES_REGBLKS,VAR_3
isnullstartblock,FUNC_2
trace_xfs_reflink_cancel_cow,FUNC_3
xfs_bmap_add_free,FUNC_4
xfs_bmap_del_extent_cow,FUNC_5
xfs_bmap_del_extent_delay,FUNC_6
xfs_defer_finish,FUNC_7
xfs_iext_get_extent,FUNC_8
xfs_iext_lookup_extent_before,FUNC_9
xfs_iext_prev,FUNC_10
xfs_inode_clear_cowblocks_tag,FUNC_11
xfs_inode_has_cow_data,FUNC_12
xfs_refcount_free_cow_extent,FUNC_13
xfs_trans_reserve_quota_nblks,FUNC_14
xfs_trim_extent,FUNC_15
xfs_reflink_cancel_cow_blocks,FUNC_16
ip,VAR_4
tpp,VAR_5
offset_fsb,VAR_6
end_fsb,VAR_7
cancel_real,VAR_8
ifp,VAR_9
got,VAR_10
del,VAR_11
icur,VAR_12
error,VAR_13
