ASSERT,FUNC_0
CAP_SYS_ADMIN,VAR_0
SGI_ACL_DEFAULT,VAR_1
SGI_ACL_DEFAULT_SIZE,VAR_2
SGI_ACL_FILE,VAR_3
SGI_ACL_FILE_SIZE,VAR_4
XATTR_POSIX_ACL_ACCESS,VAR_5
XATTR_POSIX_ACL_DEFAULT,VAR_6
XATTR_SECURITY_PREFIX,VAR_7
XATTR_SECURITY_PREFIX_LEN,VAR_8
XATTR_SYSTEM_PREFIX,VAR_9
XATTR_SYSTEM_PREFIX_LEN,VAR_10
XATTR_TRUSTED_PREFIX,VAR_11
XATTR_TRUSTED_PREFIX_LEN,VAR_12
XATTR_USER_PREFIX,VAR_13
XATTR_USER_PREFIX_LEN,VAR_14
XFS_ATTR_ROOT,VAR_15
XFS_ATTR_SECURE,VAR_16
__xfs_xattr_put_listent,FUNC_1
capable,FUNC_2
strlen,FUNC_3
strncmp,FUNC_4
xfs_xattr_put_listent,FUNC_5
context,VAR_17
flags,VAR_18
name,VAR_19
namelen,VAR_20
valuelen,VAR_21
prefix,VAR_22
prefix_len,VAR_23
