ASSERT,FUNC_0
M_RES,FUNC_1
NULLFILEOFF,VAR_0
XFS_B_TO_FSB,FUNC_2
XFS_B_TO_FSBT,FUNC_3
XFS_ILOCK_EXCL,VAR_1
_RET_IP_,VAR_2
trace_xfs_reflink_cancel_cow_range,FUNC_4
trace_xfs_reflink_cancel_cow_range_error,FUNC_5
xfs_ilock,FUNC_6
xfs_iunlock,FUNC_7
xfs_reflink_cancel_cow_blocks,FUNC_8
xfs_trans_alloc,FUNC_9
xfs_trans_cancel,FUNC_10
xfs_trans_commit,FUNC_11
xfs_trans_ijoin,FUNC_12
xfs_reflink_cancel_cow_range,FUNC_13
ip,VAR_3
offset,VAR_4
count,VAR_5
cancel_real,VAR_6
tp,VAR_7
offset_fsb,VAR_8
end_fsb,VAR_9
error,VAR_10
