ASSERT,FUNC_0
BTOBB,FUNC_1
EFSBADCRC,VAR_0
EFSCORRUPTED,VAR_1
EINVAL,VAR_2
ENOSYS,VAR_3
XBF_NO_IOACCT,VAR_4
XFS_BUF_TO_SBP,FUNC_2
XFS_MFSI_QUIET,VAR_5
XFS_SB_DADDR,VAR_6
XFS_SB_MAGIC,VAR_7
xfs_buf_read_uncached,FUNC_3
xfs_buf_relse,FUNC_4
xfs_buf_unlock,FUNC_5
xfs_getsize_buftarg,FUNC_6
xfs_reinit_percpu_counters,FUNC_7
xfs_sb_buf_ops,VAR_8
xfs_sb_from_disk,FUNC_8
xfs_sb_quiet_buf_ops,VAR_9
xfs_warn,FUNC_9
xfs_readsb,FUNC_10
mp,VAR_10
flags,VAR_11
sector_size,VAR_12
bp,VAR_13
sbp,VAR_14
error,VAR_15
loud,VAR_16
buf_ops,VAR_17
