ASSERT,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
M_RES,FUNC_1
QC_INO_HARD,VAR_2
QC_INO_SOFT,VAR_3
QC_INO_TIMER,VAR_4
QC_INO_WARNS,VAR_5
QC_RT_SPC_HARD,VAR_6
QC_RT_SPC_SOFT,VAR_7
QC_RT_SPC_TIMER,VAR_8
QC_RT_SPC_WARNS,VAR_9
QC_SPC_HARD,VAR_10
QC_SPC_SOFT,VAR_11
QC_SPC_TIMER,VAR_12
QC_SPC_WARNS,VAR_13
XFS_B_TO_FSB,FUNC_2
XFS_DQ_DIRTY,VAR_14
XFS_QC_MASK,VAR_15
be64_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
cpu_to_be64,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
xfs_debug,FUNC_9
xfs_dqlock,FUNC_10
xfs_dqunlock,FUNC_11
xfs_dquot_set_prealloc_limits,FUNC_12
xfs_get_defquota,FUNC_13
xfs_qm_adjust_dqtimers,FUNC_14
xfs_qm_dqget,FUNC_15
xfs_qm_dqrele,FUNC_16
xfs_trans_alloc,FUNC_17
xfs_trans_commit,FUNC_18
xfs_trans_dqjoin,FUNC_19
xfs_trans_log_dquot,FUNC_20
xfs_qm_scall_setqlim,FUNC_21
mp,VAR_16
id,VAR_17
type,VAR_18
newlim,VAR_19
q,VAR_20
ddq,VAR_21
dqp,VAR_22
tp,VAR_23
defq,VAR_24
error,VAR_25
hard,VAR_26
soft,VAR_27
