ASSERT,FUNC_0
ENOSPC,VAR_0
M_RES,FUNC_1
XFS_BMAPI_COWFORK,VAR_1
XFS_BMAPI_PREALLOC,VAR_2
XFS_DIOSTRAT_SPACE_RES,FUNC_2
XFS_EXT_NORM,VAR_3
XFS_ILOCK_EXCL,VAR_4
XFS_QMOPT_RES_REGBLKS,VAR_5
trace_xfs_reflink_convert_cow,FUNC_3
xfs_aligned_fsb_count,FUNC_4
xfs_bmapi_write,FUNC_5
xfs_find_trim_cow_extent,FUNC_6
xfs_get_cowextsz_hint,FUNC_7
xfs_ifork_init_cow,FUNC_8
xfs_ilock,FUNC_9
xfs_inode_set_cowblocks_tag,FUNC_10
xfs_is_reflink_inode,FUNC_11
xfs_isilocked,FUNC_12
xfs_iunlock,FUNC_13
xfs_qm_dqattach_locked,FUNC_14
xfs_reflink_convert_cow_locked,FUNC_15
xfs_trans_alloc,FUNC_16
xfs_trans_cancel,FUNC_17
xfs_trans_commit,FUNC_18
xfs_trans_ijoin,FUNC_19
xfs_trans_reserve_quota_nblks,FUNC_20
xfs_trans_unreserve_quota_nblks,FUNC_21
xfs_trim_extent,FUNC_22
xfs_reflink_allocate_cow,FUNC_23
ip,VAR_6
imap,VAR_7
shared,VAR_8
lockmode,VAR_9
convert_now,VAR_10
mp,VAR_11
offset_fsb,VAR_12
count_fsb,VAR_13
tp,VAR_14
nimaps,VAR_15
error,VAR_16
found,VAR_17
resaligned,VAR_18
resblks,VAR_19
