ASSERT,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
EXDEV,VAR_3
I_LINKABLE,VAR_4
M_RES,FUNC_1
RENAME_EXCHANGE,VAR_5
RENAME_NOREPLACE,VAR_6
RENAME_WHITEOUT,VAR_7
S_ISDIR,FUNC_2
VFS_I,FUNC_3
XFS_DIFLAG_PROJINHERIT,VAR_8
XFS_DIR3_FT_CHRDEV,VAR_9
XFS_ICHGTIME_CHG,VAR_10
XFS_ICHGTIME_MOD,VAR_11
XFS_ILOCK_EXCL,VAR_12
XFS_ILOG_CORE,VAR_13
XFS_RENAME_SPACE_RES,FUNC_4
__XFS_SORT_INODES,VAR_14
trace_xfs_rename,FUNC_5
unlikely,FUNC_6
xfs_bumplink,FUNC_7
xfs_cross_rename,FUNC_8
xfs_dir_canenter,FUNC_9
xfs_dir_createname,FUNC_10
xfs_dir_isempty,FUNC_11
xfs_dir_removename,FUNC_12
xfs_dir_replace,FUNC_13
xfs_droplink,FUNC_14
xfs_finish_rename,FUNC_15
xfs_get_projid,FUNC_16
xfs_irele,FUNC_17
xfs_iunlink_remove,FUNC_18
xfs_lock_inodes,FUNC_19
xfs_name_dotdot,VAR_15
xfs_qm_vop_rename_dqattach,FUNC_20
xfs_rename_alloc_whiteout,FUNC_21
xfs_sort_for_rename,FUNC_22
xfs_trans_alloc,FUNC_23
xfs_trans_cancel,FUNC_24
xfs_trans_ichgtime,FUNC_25
xfs_trans_ijoin,FUNC_26
xfs_trans_log_inode,FUNC_27
xfs_rename,FUNC_28
src_dp,VAR_16
src_name,VAR_17
src_ip,VAR_18
target_dp,VAR_19
target_name,VAR_20
target_ip,VAR_21
flags,VAR_22
mp,VAR_23
tp,VAR_24
wip,VAR_25
inodes,VAR_26
num_inodes,VAR_27
new_parent,VAR_28
src_is_directory,VAR_29
spaceres,VAR_30
error,VAR_31
