ASSERT,FUNC_0
XFS_AGINO_TO_INO,FUNC_1
XFS_INOBT_WALK_SAME_AG,VAR_0
XFS_INO_TO_AGNO,FUNC_2
XFS_IWALK_FLAGS_ALL,VAR_1
kmem_zalloc,FUNC_3
xfs_iwalk_ag_work,VAR_2
xfs_iwalk_prefetch,FUNC_4
xfs_pwork_ctl_want_abort,FUNC_5
xfs_pwork_destroy,FUNC_6
xfs_pwork_guess_datadev_parallelism,FUNC_7
xfs_pwork_init,FUNC_8
xfs_pwork_poll,FUNC_9
xfs_pwork_queue,FUNC_10
xfs_iwalk_threaded,FUNC_11
mp,VAR_3
startino,VAR_4
flags,VAR_5
iwalk_fn,VAR_6
inode_records,VAR_7
polled,VAR_8
data,VAR_9
pctl,VAR_10
agno,VAR_11
nr_threads,VAR_12
error,VAR_13
iwag,VAR_14
