ASSERT,FUNC_0
HOLESTARTBLOCK,VAR_0
M_RES,FUNC_1
VFS_I,FUNC_2
XFS_BMAPI_NODISCARD,VAR_1
XFS_B_TO_FSB,FUNC_3
XFS_DATA_FORK,VAR_2
XFS_FORCED_SHUTDOWN,FUNC_4
XFS_ILOCK_EXCL,VAR_3
XFS_ILOCK_SHARED,VAR_4
XFS_ISIZE,FUNC_5
inode_dio_wait,FUNC_6
xfs_bmapi_read,FUNC_7
xfs_ilock,FUNC_8
xfs_inode_clear_eofblocks_tag,FUNC_9
xfs_itruncate_extents_flags,FUNC_10
xfs_iunlock,FUNC_11
xfs_qm_dqattach,FUNC_12
xfs_trans_alloc,FUNC_13
xfs_trans_cancel,FUNC_14
xfs_trans_commit,FUNC_15
xfs_trans_ijoin,FUNC_16
xfs_free_eofblocks,FUNC_17
ip,VAR_5
tp,VAR_6
error,VAR_7
end_fsb,VAR_8
last_fsb,VAR_9
map_len,VAR_10
nimaps,VAR_11
imap,VAR_12
mp,VAR_13
