ASSERT,FUNC_0
ESRCH,VAR_0
XFS_ILOCK_EXCL,VAR_1
XFS_STATS_INC,FUNC_1
trace_xfs_dqget_miss,FUNC_2
xfs_dqlock,FUNC_3
xfs_dquot_tree,FUNC_4
xfs_ilock,FUNC_5
xfs_inode_dquot,FUNC_6
xfs_isilocked,FUNC_7
xfs_iunlock,FUNC_8
xfs_qm_dqdestroy,FUNC_9
xfs_qm_dqget_cache_insert,FUNC_10
xfs_qm_dqget_cache_lookup,FUNC_11
xfs_qm_dqget_checks,FUNC_12
xfs_qm_dqread,FUNC_13
xfs_qm_id_for_quotatype,FUNC_14
xfs_this_quota_on,FUNC_15
xs_qm_dquot_dups,VAR_2
xfs_qm_dqget_inode,FUNC_16
ip,VAR_3
type,VAR_4
can_alloc,VAR_5
O_dqpp,VAR_6
mp,VAR_7
qi,VAR_8
tree,VAR_9
dqp,VAR_10
id,VAR_11
error,VAR_12
dqp1,VAR_13
