ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
M_RES,FUNC_1
VFS_I,FUNC_2
XFS_ATTR_FORK,VAR_2
XFS_BB_TO_FSB,FUNC_3
XFS_BMAP_EXTENT_ATTR_FORK,VAR_3
XFS_BMAP_EXTENT_FLAGS,VAR_4
XFS_BMAP_EXTENT_TYPE_MASK,VAR_5
XFS_BMAP_EXTENT_UNWRITTEN,VAR_6
XFS_BUI_MAX_FAST_EXTENTS,VAR_7
XFS_BUI_RECOVERED,VAR_8
XFS_DATA_FORK,VAR_9
XFS_EXTENTADD_SPACE_RES,FUNC_4
XFS_EXT_NORM,VAR_10
XFS_EXT_UNWRITTEN,VAR_11
XFS_FSB_TO_DADDR,FUNC_5
XFS_ILOCK_EXCL,VAR_12
XFS_INO_TO_FSB,FUNC_6
XFS_IRECOVERY,VAR_13
set_bit,FUNC_7
test_bit,FUNC_8
xfs_bmap_unmap_extent,FUNC_9
xfs_bui_release,FUNC_10
xfs_defer_move,FUNC_11
xfs_iflags_set,FUNC_12
xfs_iget,FUNC_13
xfs_irele,FUNC_14
xfs_iunlock,FUNC_15
xfs_trans_alloc,FUNC_16
xfs_trans_cancel,FUNC_17
xfs_trans_commit,FUNC_18
xfs_trans_get_bud,FUNC_19
xfs_trans_ijoin,FUNC_20
xfs_trans_log_finish_bmap_update,FUNC_21
xfs_bui_recover,FUNC_22
parent_tp,VAR_14
buip,VAR_15
error,VAR_16
bui_type,VAR_17
bmap,VAR_18
startblock_fsb,VAR_19
inode_fsb,VAR_20
count,VAR_21
op_ok,VAR_22
budp,VAR_23
type,VAR_24
whichfork,VAR_25
state,VAR_26
tp,VAR_27
ip,VAR_28
irec,VAR_29
mp,VAR_30
