ASSERT,FUNC_0
ENOSPC,VAR_0
HOLESTARTBLOCK,VAR_1
IS_DAX,FUNC_1
M_RES,FUNC_2
VFS_I,FUNC_3
XFS_BMAPI_CONVERT,VAR_2
XFS_BMAPI_PREALLOC,VAR_3
XFS_BMAPI_ZERO,VAR_4
XFS_B_TO_FSB,FUNC_4
XFS_B_TO_FSBT,FUNC_5
XFS_DATA_FORK,VAR_5
XFS_DIOSTRAT_SPACE_RES,FUNC_6
XFS_EXT_UNWRITTEN,VAR_6
XFS_IFEXTENTS,VAR_7
XFS_IFORK_PTR,FUNC_7
XFS_ILOCK_EXCL,VAR_8
XFS_ILOCK_SHARED,VAR_9
XFS_ISIZE,FUNC_8
XFS_IS_REALTIME_INODE,FUNC_9
XFS_QMOPT_RES_REGBLKS,VAR_10
XFS_QMOPT_RES_RTBLKS,VAR_11
XFS_TRANS_RESERVE,VAR_12
min,FUNC_10
unlikely,FUNC_11
xfs_alert_fsblock_zero,FUNC_12
xfs_aligned_fsb_count,FUNC_13
xfs_bmapi_write,FUNC_14
xfs_get_extsz_hint,FUNC_15
xfs_ilock,FUNC_16
xfs_iomap_eof_align_last_fsb,FUNC_17
xfs_isilocked,FUNC_18
xfs_iunlock,FUNC_19
xfs_qm_dqattach,FUNC_20
xfs_trans_alloc,FUNC_21
xfs_trans_cancel,FUNC_22
xfs_trans_commit,FUNC_23
xfs_trans_ijoin,FUNC_24
xfs_trans_reserve_quota_nblks,FUNC_25
xfs_trans_unreserve_quota_nblks,FUNC_26
xfs_valid_startblock,FUNC_27
xfs_iomap_write_direct,FUNC_28
ip,VAR_13
offset,VAR_14
count,VAR_15
imap,VAR_16
nmaps,VAR_17
mp,VAR_18
offset_fsb,VAR_19
last_fsb,VAR_20
count_fsb,VAR_21
resaligned,VAR_22
extsz,VAR_23
nimaps,VAR_24
quota_flag,VAR_25
rt,VAR_26
tp,VAR_27
qblocks,VAR_28
resblks,VAR_29
resrtextents,VAR_30
error,VAR_31
lockmode,VAR_32
bmapi_flags,VAR_33
tflags,VAR_34
