ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
M_IGEO,FUNC_1
SHUTDOWN_CORRUPT_INCORE,VAR_3
SYNC_WAIT,VAR_4
S_ISDIR,FUNC_2
VFS_I,FUNC_3
XFS_ALL_QUOTA_ACCT,VAR_5
XFS_ATTR_FORK,VAR_6
XFS_B_TO_FSBT,FUNC_4
XFS_DATA_FORK,VAR_7
XFS_ERRLEVEL_LOW,VAR_8
XFS_ERROR_REPORT,FUNC_5
XFS_FSB_TO_BB,FUNC_6
XFS_FSB_TO_DADDR,FUNC_7
XFS_IGET_UNTRUSTED,VAR_9
XFS_ILOCK_EXCL,VAR_10
XFS_IS_QUOTA_ON,FUNC_8
XFS_IS_QUOTA_RUNNING,FUNC_9
XFS_MOUNT_ATTR2,VAR_11
XFS_MOUNT_NOATTR2,VAR_12
XFS_MOUNT_NORECOVERY,VAR_13
XFS_MOUNT_RDONLY,VAR_14
XFS_MOUNT_UNMOUNTING,VAR_15
XFS_SB_VERSION_NLINKBIT,VAR_16
cancel_delayed_work_sync,FUNC_10
get_unaligned_be16,FUNC_11
get_unaligned_be32,FUNC_12
unlikely,FUNC_13
xfs_alloc_compute_maxlevels,FUNC_14
xfs_bmap_compute_maxlevels,FUNC_15
xfs_check_sizes,FUNC_16
xfs_check_summary_counts,FUNC_17
xfs_da_mount,FUNC_18
xfs_da_unmount,FUNC_19
xfs_default_resblks,FUNC_20
xfs_err,FUNC_21
xfs_error_sysfs_del,FUNC_22
xfs_error_sysfs_init,FUNC_23
xfs_errortag_del,FUNC_24
xfs_errortag_init,FUNC_25
xfs_force_shutdown,FUNC_26
xfs_free_perag,FUNC_27
xfs_fs_reserve_ag_blocks,FUNC_28
xfs_fs_unreserve_ag_blocks,FUNC_29
xfs_health_unmount,FUNC_30
xfs_ialloc_setup_geometry,FUNC_31
xfs_iget,FUNC_32
xfs_initialize_perag,FUNC_33
xfs_irele,FUNC_34
xfs_iunlock,FUNC_35
xfs_log_mount,FUNC_36
xfs_log_mount_cancel,FUNC_37
xfs_log_mount_finish,FUNC_38
xfs_mount_reset_sbqflags,FUNC_39
xfs_mp_ktype,VAR_17
xfs_notice,FUNC_40
xfs_qm_mount_quotas,FUNC_41
xfs_qm_newmount,FUNC_42
xfs_qm_unmount,FUNC_43
xfs_qm_unmount_quotas,FUNC_44
xfs_quiesce_attr,FUNC_45
xfs_reclaim_inodes,FUNC_46
xfs_refcountbt_compute_maxlevels,FUNC_47
xfs_reflink_recover_cow,FUNC_48
xfs_reserve_blocks,FUNC_49
xfs_rmapbt_compute_maxlevels,FUNC_50
xfs_rtmount_init,FUNC_51
xfs_rtmount_inodes,FUNC_52
xfs_rtunmount_inodes,FUNC_53
xfs_sb_has_mismatched_features2,FUNC_54
xfs_sb_mount_common,FUNC_55
xfs_sb_version_hasattr2,FUNC_56
xfs_sb_version_hassparseinodes,FUNC_57
xfs_sb_version_removeattr2,FUNC_58
xfs_set_low_space_thresholds,FUNC_59
xfs_set_rw_sizes,FUNC_60
xfs_stats_ktype,VAR_18
xfs_sync_sb,FUNC_61
xfs_sysfs_del,FUNC_62
xfs_sysfs_init,FUNC_63
xfs_trans_init,FUNC_64
xfs_update_alignment,FUNC_65
xfs_uuid_mount,FUNC_66
xfs_uuid_unmount,FUNC_67
xfs_wait_buftarg,FUNC_68
xfs_warn,FUNC_69
xfs_mountfs,FUNC_70
mp,VAR_19
sbp,VAR_20
rip,VAR_21
igeo,VAR_22
resblks,VAR_23
quotamount,VAR_24
quotaflags,VAR_25
error,VAR_26
