ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
M_RES,FUNC_1
XFS_BB_TO_FSB,FUNC_2
XFS_CUI_RECOVERED,VAR_2
XFS_FSB_TO_DADDR,FUNC_3
XFS_REFCOUNT_EXTENT_FLAGS,VAR_3
XFS_REFCOUNT_EXTENT_TYPE_MASK,VAR_4
XFS_TRANS_RESERVE,VAR_5
set_bit,FUNC_4
test_bit,FUNC_5
xfs_cui_release,FUNC_6
xfs_defer_move,FUNC_7
xfs_refcount_alloc_cow_extent,FUNC_8
xfs_refcount_decrease_extent,FUNC_9
xfs_refcount_finish_one_cleanup,FUNC_10
xfs_refcount_free_cow_extent,FUNC_11
xfs_refcount_increase_extent,FUNC_12
xfs_trans_alloc,FUNC_13
xfs_trans_cancel,FUNC_14
xfs_trans_commit,FUNC_15
xfs_trans_get_cud,FUNC_16
xfs_trans_log_finish_refcount_update,FUNC_17
xfs_cui_recover,FUNC_18
parent_tp,VAR_6
cuip,VAR_7
i,VAR_8
error,VAR_9
refc_type,VAR_10
refc,VAR_11
startblock_fsb,VAR_12
op_ok,VAR_13
cudp,VAR_14
tp,VAR_15
rcur,VAR_16
type,VAR_17
new_fsb,VAR_18
new_len,VAR_19
irec,VAR_20
requeue_only,VAR_21
mp,VAR_22
