ASSERT,FUNC_0
EIO,VAR_0
SHUTDOWN_CORRUPT_INCORE,VAR_1
XFS_DQUOT_CRC_OFF,VAR_2
XFS_DQ_DIRTY,VAR_3
XFS_DQ_IS_LOCKED,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
be32_to_cpu,FUNC_3
completion_done,FUNC_4
cpu_to_be64,FUNC_5
memcpy,FUNC_6
trace_xfs_dqflush,FUNC_7
trace_xfs_dqflush_done,FUNC_8
trace_xfs_dqflush_force,FUNC_9
xfs_alert,FUNC_10
xfs_buf_attach_iodone,FUNC_11
xfs_buf_ispinned,FUNC_12
xfs_buf_relse,FUNC_13
xfs_dqblk_verify,FUNC_14
xfs_dqfunlock,FUNC_15
xfs_dquot_buf_ops,VAR_4
xfs_force_shutdown,FUNC_16
xfs_log_force,FUNC_17
xfs_qm_dqflush_done,VAR_5
xfs_qm_dqunpin_wait,FUNC_18
xfs_sb_version_hascrc,FUNC_19
xfs_trans_ail_copy_lsn,FUNC_20
xfs_trans_ail_remove,FUNC_21
xfs_trans_read_buf,FUNC_22
xfs_update_cksum,FUNC_23
xfs_qm_dqflush,FUNC_24
dqp,VAR_6
bpp,VAR_7
mp,VAR_8
bp,VAR_9
dqb,VAR_10
ddqp,VAR_11
fa,VAR_12
error,VAR_13
lip,VAR_14
