EINVAL,VAR_0
ENOSPC,VAR_1
INIT_LIST_HEAD,FUNC_0
M_RES,FUNC_1
XFS_FSB_TO_BB,FUNC_2
XFS_FSS_TO_BB,FUNC_3
XFS_GROWFS_SPACE_RES,FUNC_4
XFS_MIN_AG_BLOCKS,VAR_2
XFS_TRANS_RESERVE,VAR_3
XFS_TRANS_SB_AGCOUNT,VAR_4
XFS_TRANS_SB_DBLOCKS,VAR_5
XFS_TRANS_SB_FDBLOCKS,VAR_6
do_div,FUNC_5
xfs_ag_extend_space,FUNC_6
xfs_ag_init_headers,FUNC_7
xfs_ag_resv_free,FUNC_8
xfs_alloc_set_aside,FUNC_9
xfs_buf_delwri_cancel,FUNC_10
xfs_buf_delwri_submit,FUNC_11
xfs_buf_read_uncached,FUNC_12
xfs_buf_relse,FUNC_13
xfs_fs_reserve_ag_blocks,FUNC_14
xfs_initialize_perag,FUNC_15
xfs_perag_get,FUNC_16
xfs_perag_put,FUNC_17
xfs_sb_validate_fsb_count,FUNC_18
xfs_set_low_space_thresholds,FUNC_19
xfs_trans_agblocks_delta,FUNC_20
xfs_trans_alloc,FUNC_21
xfs_trans_cancel,FUNC_22
xfs_trans_commit,FUNC_23
xfs_trans_mod_sb,FUNC_24
xfs_trans_set_sync,FUNC_25
xfs_growfs_data_private,FUNC_26
mp,VAR_7
in,VAR_8
bp,VAR_9
error,VAR_10
nagcount,VAR_11
nagimax,VAR_12
nb,VAR_13
nb_mod,VAR_14
new,VAR_15
oagcount,VAR_16
tp,VAR_17
id,VAR_18
pag,VAR_19
