ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
KM_NOFS,VAR_1
XFS_ATTR_SF_NEXTENTRY,FUNC_1
XFS_CORRUPTION_ERROR,FUNC_2
XFS_ERRLEVEL_LOW,VAR_2
XFS_ISRESET_CURSOR,FUNC_3
kmem_alloc,FUNC_4
kmem_free,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
trace_xfs_attr_list_sf,FUNC_8
trace_xfs_attr_list_sf_all,FUNC_9
unlikely,FUNC_10
xfs_attr_shortform_compare,VAR_3
xfs_da_hashname,FUNC_11
xfs_sort,FUNC_12
xfs_attr_shortform_list,FUNC_13
context,VAR_4
cursor,VAR_5
sbuf,VAR_6
sbp,VAR_7
sf,VAR_8
sfe,VAR_9
dp,VAR_10
sbsize,VAR_11
nsbuf,VAR_12
count,VAR_13
i,VAR_14
