ASSERT,FUNC_0
ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_SIZE,VAR_5
ATTR_UID,VAR_6
CAP_FOWNER,VAR_7
CAP_FSETID,VAR_8
GLOBAL_ROOT_GID,VAR_9
GLOBAL_ROOT_UID,VAR_10
M_RES,FUNC_1
S_ISGID,VAR_11
S_ISUID,VAR_12
VFS_I,FUNC_2
XFS_ATTR_NOACL,VAR_13
XFS_ILOCK_EXCL,VAR_14
XFS_ILOG_CORE,VAR_15
XFS_IS_GQUOTA_ON,FUNC_3
XFS_IS_PQUOTA_ON,FUNC_4
XFS_IS_QUOTA_ON,FUNC_5
XFS_IS_QUOTA_RUNNING,FUNC_6
XFS_IS_UQUOTA_ON,FUNC_7
XFS_MOUNT_WSYNC,VAR_16
XFS_QMOPT_FORCE_RES,VAR_17
XFS_QMOPT_GQUOTA,VAR_18
XFS_QMOPT_UQUOTA,VAR_19
XFS_STATS_INC,FUNC_8
capable,FUNC_9
gid_eq,FUNC_10
posix_acl_chmod,FUNC_11
uid_eq,FUNC_12
xfs_get_projid,FUNC_13
xfs_ilock,FUNC_14
xfs_iunlock,FUNC_15
xfs_kgid_to_gid,FUNC_16
xfs_kuid_to_uid,FUNC_17
xfs_qm_dqrele,FUNC_18
xfs_qm_vop_chown,FUNC_19
xfs_qm_vop_chown_reserve,FUNC_20
xfs_qm_vop_dqalloc,FUNC_21
xfs_sb_version_has_pquotino,FUNC_22
xfs_setattr_mode,FUNC_23
xfs_setattr_time,FUNC_24
xfs_trans_alloc,FUNC_25
xfs_trans_cancel,FUNC_26
xfs_trans_commit,FUNC_27
xfs_trans_ijoin,FUNC_28
xfs_trans_log_inode,FUNC_29
xfs_trans_set_sync,FUNC_30
xs_ig_attrchg,VAR_20
xfs_setattr_nonsize,FUNC_31
ip,VAR_21
iattr,VAR_22
flags,VAR_23
mp,VAR_24
inode,VAR_25
mask,VAR_26
tp,VAR_27
error,VAR_28
uid,VAR_29
iuid,VAR_30
gid,VAR_31
igid,VAR_32
udqp,VAR_33
gdqp,VAR_34
olddquot1,VAR_35
olddquot2,VAR_36
qflags,VAR_37
