SYNC_WAIT,VAR_0
XFS_LOG_SYNC,VAR_1
XFS_MOUNT_UNMOUNTING,VAR_2
cancel_delayed_work_sync,FUNC_0
flush_workqueue,FUNC_1
xfs_ail_push_all_sync,FUNC_2
xfs_da_unmount,FUNC_3
xfs_discard_wq,VAR_3
xfs_error_sysfs_del,FUNC_4
xfs_errortag_clearall,FUNC_5
xfs_errortag_del,FUNC_6
xfs_extent_busy_wait_all,FUNC_7
xfs_free_perag,FUNC_8
xfs_fs_unreserve_ag_blocks,FUNC_9
xfs_health_unmount,FUNC_10
xfs_irele,FUNC_11
xfs_log_force,FUNC_12
xfs_log_sbcount,FUNC_13
xfs_log_unmount,FUNC_14
xfs_qm_unmount,FUNC_15
xfs_qm_unmount_quotas,FUNC_16
xfs_reclaim_inodes,FUNC_17
xfs_reserve_blocks,FUNC_18
xfs_rtunmount_inodes,FUNC_19
xfs_stop_block_reaping,FUNC_20
xfs_sysfs_del,FUNC_21
xfs_uuid_unmount,FUNC_22
xfs_warn,FUNC_23
xfs_unmountfs,FUNC_24
mp,VAR_4
resblks,VAR_5
error,VAR_6
