EIO,VAR_0
HOLESTARTBLOCK,VAR_1
IOMAP_UNWRITTEN,VAR_2
NULLFILEOFF,VAR_3
XFS_B_TO_FSB,FUNC_0
XFS_B_TO_FSBT,FUNC_1
XFS_DATA_FORK,VAR_4
XFS_EXT_NORM,VAR_5
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_I,FUNC_3
XFS_IFEXTENTS,VAR_6
min,FUNC_4
xfs_bmbt_to_iomap,FUNC_5
xfs_iext_lookup_extent,FUNC_6
xfs_ilock_data_map_shared,FUNC_7
xfs_inode_has_cow_data,FUNC_8
xfs_iread_extents,FUNC_9
xfs_iunlock,FUNC_10
xfs_trim_extent,FUNC_11
xfs_seek_iomap_begin,FUNC_12
inode,VAR_7
offset,VAR_8
length,VAR_9
flags,VAR_10
iomap,VAR_11
ip,VAR_12
mp,VAR_13
offset_fsb,VAR_14
end_fsb,VAR_15
cow_fsb,VAR_16
data_fsb,VAR_17
icur,VAR_18
imap,VAR_19
cmap,VAR_20
error,VAR_21
lockmode,VAR_22
