ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
M_RES,FUNC_1
XFS_ATTR_FORK,VAR_2
XFS_BB_TO_FSB,FUNC_2
XFS_DATA_FORK,VAR_3
XFS_EXT_NORM,VAR_4
XFS_EXT_UNWRITTEN,VAR_5
XFS_FSB_TO_DADDR,FUNC_3
XFS_RMAP_ALLOC,VAR_6
XFS_RMAP_CONVERT,VAR_7
XFS_RMAP_CONVERT_SHARED,VAR_8
XFS_RMAP_EXTENT_ATTR_FORK,VAR_9
XFS_RMAP_EXTENT_FLAGS,VAR_10
XFS_RMAP_EXTENT_TYPE_MASK,VAR_11
XFS_RMAP_EXTENT_UNWRITTEN,VAR_12
XFS_RMAP_FREE,VAR_13
XFS_RMAP_MAP,VAR_14
XFS_RMAP_MAP_SHARED,VAR_15
XFS_RMAP_UNMAP,VAR_16
XFS_RMAP_UNMAP_SHARED,VAR_17
XFS_RUI_RECOVERED,VAR_18
XFS_TRANS_RESERVE,VAR_19
set_bit,FUNC_4
test_bit,FUNC_5
xfs_rmap_finish_one_cleanup,FUNC_6
xfs_rui_release,FUNC_7
xfs_trans_alloc,FUNC_8
xfs_trans_cancel,FUNC_9
xfs_trans_commit,FUNC_10
xfs_trans_get_rud,FUNC_11
xfs_trans_log_finish_rmap_update,FUNC_12
xfs_rui_recover,FUNC_13
mp,VAR_20
ruip,VAR_21
i,VAR_22
error,VAR_23
rmap,VAR_24
startblock_fsb,VAR_25
op_ok,VAR_26
rudp,VAR_27
type,VAR_28
whichfork,VAR_29
state,VAR_30
tp,VAR_31
rcur,VAR_32
