ASSERT,FUNC_0
M_RES,FUNC_1
XFS_ATTR_FORK,VAR_0
XFS_DINODE_FMT_LOCAL,VAR_1
XFS_IFORK_Q,FUNC_2
XFS_ILOCK_EXCL,VAR_2
XFS_ILOCK_SHARED,VAR_3
XFS_NOT_DQATTACHED,FUNC_3
xfs_attr3_root_inactive,FUNC_4
xfs_attr_fork_remove,FUNC_5
xfs_idestroy_fork,FUNC_6
xfs_ilock,FUNC_7
xfs_inode_hasattr,FUNC_8
xfs_itruncate_extents,FUNC_9
xfs_iunlock,FUNC_10
xfs_trans_alloc,FUNC_11
xfs_trans_cancel,FUNC_12
xfs_trans_commit,FUNC_13
xfs_trans_ijoin,FUNC_14
xfs_attr_inactive,FUNC_15
dp,VAR_4
trans,VAR_5
mp,VAR_6
lock_mode,VAR_7
error,VAR_8
