ASSERT,FUNC_0
LOG_ITEM_BATCH_SIZE,VAR_0
XFS_FORCED_SHUTDOWN,FUNC_1
XFS_ITEM_RELEASE_WHEN_COMMITTED,VAR_1
XFS_LI_ABORTED,VAR_2
XFS_LSN_CMP,FUNC_2
set_bit,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
xfs_log_item_batch_insert,FUNC_10
xfs_trans_ail_cursor_done,FUNC_11
xfs_trans_ail_cursor_last,FUNC_12
xfs_trans_ail_update,FUNC_13
xfs_trans_committed_bulk,FUNC_14
ailp,VAR_3
log_vector,VAR_4
commit_lsn,VAR_5
aborted,VAR_6
log_items,VAR_7
lv,VAR_8
cur,VAR_9
i,VAR_10
lip,VAR_11
item_lsn,VAR_12
