ASSERT,FUNC_0
NULLCOMMITLSN,VAR_0
XFS_AGFL_MAGIC,VAR_1
XFS_AGF_MAGIC,VAR_2
XFS_AGI_MAGIC,VAR_3
XFS_ATTR3_LEAF_MAGIC,VAR_4
XFS_ATTR3_RMT_MAGIC,VAR_5
XFS_ATTR_LEAF_MAGIC,VAR_6
XFS_DA3_NODE_MAGIC,VAR_7
XFS_DA_NODE_MAGIC,VAR_8
XFS_DINODE_MAGIC,VAR_9
XFS_DIR2_BLOCK_MAGIC,VAR_10
XFS_DIR2_DATA_MAGIC,VAR_11
XFS_DIR2_FREE_MAGIC,VAR_12
XFS_DIR2_LEAF1_MAGIC,VAR_13
XFS_DIR2_LEAFN_MAGIC,VAR_14
XFS_DIR3_BLOCK_MAGIC,VAR_15
XFS_DIR3_DATA_MAGIC,VAR_16
XFS_DIR3_FREE_MAGIC,VAR_17
XFS_DIR3_LEAF1_MAGIC,VAR_18
XFS_DIR3_LEAFN_MAGIC,VAR_19
XFS_DQUOT_MAGIC,VAR_20
XFS_SB_MAGIC,VAR_21
XFS_SYMLINK_MAGIC,VAR_22
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
xfs_agf_buf_ops,VAR_23
xfs_agfl_buf_ops,VAR_24
xfs_agi_buf_ops,VAR_25
xfs_alert,FUNC_3
xfs_attr3_leaf_buf_ops,VAR_26
xfs_attr3_rmt_buf_ops,VAR_27
xfs_blft_from_flags,FUNC_4
xfs_bmbt_buf_ops,VAR_28
xfs_bnobt_buf_ops,VAR_29
xfs_buf_item_init,FUNC_5
xfs_cntbt_buf_ops,VAR_30
xfs_da3_node_buf_ops,VAR_31
xfs_dir3_block_buf_ops,VAR_32
xfs_dir3_data_buf_ops,VAR_33
xfs_dir3_free_buf_ops,VAR_34
xfs_dir3_leaf1_buf_ops,VAR_35
xfs_dir3_leafn_buf_ops,VAR_36
xfs_dquot_buf_ops,VAR_37
xfs_finobt_buf_ops,VAR_38
xfs_inobt_buf_ops,VAR_39
xfs_inode_buf_ops,VAR_40
xfs_refcountbt_buf_ops,VAR_41
xfs_rmapbt_buf_ops,VAR_42
xfs_rtbuf_ops,VAR_43
xfs_sb_buf_ops,VAR_44
xfs_sb_version_hascrc,FUNC_6
xfs_symlink_buf_ops,VAR_45
xfs_warn,FUNC_7
xlog_recover_iodone,VAR_46
xlog_recover_validate_buf_type,FUNC_8
mp,VAR_47
bp,VAR_48
buf_f,VAR_49
current_lsn,VAR_50
info,VAR_51
magic32,VAR_52
magic16,VAR_53
magicda,VAR_54
warnmsg,VAR_55
bip,VAR_56
