EBUSY,VAR_0
EINVAL,VAR_1
M1064_XDVICLKCTRL_C1DVICLKEN,VAR_2
M1064_XDVICLKCTRL_C1DVICLKSEL,VAR_3
M1064_XDVICLKCTRL_DVIDATAPATHSEL,VAR_4
M1064_XDVICLKCTRL_DVILOOPCTL,VAR_5
M1064_XDVICLKCTRL_P1LOOPBWDTCTL,VAR_6
M1064_XPIXCLKCTRL,VAR_7
M1064_XPIXCLKCTRL_DIS,VAR_8
M1064_XPIXCLKCTRL_PLL_UP,VAR_9
M1064_XPIXPLLCM,VAR_10
M1064_XPIXPLLCN,VAR_11
M1064_XPWRCTRL,VAR_12
M1064_XPWRCTRL_PANELPDN,VAR_13
M_MISC_REG,VAR_14
M_MISC_REG_READ,VAR_15
M_SEQ1,VAR_16
M_SEQ1_SCROFF,VAR_17
M_SEQ_DATA,VAR_18
M_SEQ_INDEX,VAR_19
NO_MORE_MNP,VAR_20
PCI_OPTION_REG,VAR_21
g450_addcache,FUNC_0
g450_checkcache,FUNC_1
g450_findworkingpll,FUNC_2
g450_firstpll,FUNC_3
g450_mnp2vco,FUNC_4
g450_nextpll,FUNC_5
g450_vco2f,FUNC_6
matroxfb_DAC_in,FUNC_7
matroxfb_DAC_lock_irqsave,FUNC_8
matroxfb_DAC_out,FUNC_9
matroxfb_DAC_unlock_irqrestore,FUNC_10
matroxfb_g450_setpll_cond,FUNC_11
mga_inb,FUNC_12
mga_outb,FUNC_13
pci_read_config_dword,FUNC_14
pci_write_config_dword,FUNC_15
pll_freq_delta,FUNC_16
updatehwstate_clk,FUNC_17
__g450_setclk,FUNC_18
minfo,VAR_22
fout,VAR_23
pll,VAR_24
mnparray,VAR_25
deltaarray,VAR_26
mnpcount,VAR_27
pixel_vco,VAR_28
pi,VAR_29
ci,VAR_30
tmp,VAR_31
xpwrctrl,VAR_32
flags,VAR_33
misc,VAR_34
opt,VAR_35
tmp,VAR_36
mnp,VAR_37
flags,VAR_38
mnp,VAR_39
xvco,VAR_40
idx,VAR_41
vco,VAR_42
delta,VAR_43
flags,VAR_44
mnp,VAR_45
