NGX_ERROR,VAR_0
NGX_HTTP_TRIM_SAVE_HACKCSS,VAR_1
NGX_HTTP_TRIM_SAVE_JAVASCRIPT,VAR_2
NGX_HTTP_TRIM_SAVE_JSCSS,VAR_3
NGX_HTTP_TRIM_SAVE_SLASH,VAR_4
NGX_HTTP_TRIM_SAVE_SPACE,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
ngx_buf_size,FUNC_0
ngx_chain_add_copy,FUNC_1
ngx_chain_get_free_buf,FUNC_2
ngx_chain_update_chains,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_next_body_filter,FUNC_5
ngx_http_trim_filter_module,VAR_8
ngx_http_trim_parse,FUNC_6
ngx_http_trim_saved_css_hack,VAR_9
ngx_http_trim_saved_html,VAR_10
ngx_http_trim_saved_jscss,VAR_11
ngx_http_trim_script,VAR_12
ngx_log_debug0,FUNC_7
ngx_memzero,FUNC_8
ngx_http_trim_body_filter,FUNC_9
r,VAR_13
in,VAR_14
rc,VAR_15
cl,VAR_16
ln,VAR_17
out,VAR_18
ll,VAR_19
ctx,VAR_20
