COMPILER_ASSERT,FUNC_0
STATE_COUNTER,FUNC_1
STATE_INONCE,FUNC_2
STORE64_LE,FUNC_3
XOR_BUF,FUNC_4
_pad0,VAR_0
crypto_onetimeauth_poly1305_BYTES,VAR_1
crypto_onetimeauth_poly1305_final,FUNC_5
crypto_onetimeauth_poly1305_init,FUNC_6
crypto_onetimeauth_poly1305_update,FUNC_7
crypto_secretstream_xchacha20poly1305_ABYTES,VAR_2
crypto_secretstream_xchacha20poly1305_COUNTERBYTES,VAR_3
crypto_secretstream_xchacha20poly1305_INONCEBYTES,VAR_4
crypto_secretstream_xchacha20poly1305_MESSAGEBYTES_MAX,VAR_5
crypto_secretstream_xchacha20poly1305_TAG_REKEY,VAR_6
crypto_secretstream_xchacha20poly1305_rekey,FUNC_8
crypto_stream_chacha20_ietf,FUNC_9
crypto_stream_chacha20_ietf_xor_ic,FUNC_10
memset,FUNC_11
sodium_increment,FUNC_12
sodium_is_zero,FUNC_13
sodium_memzero,FUNC_14
sodium_misuse,FUNC_15
crypto_secretstream_xchacha20poly1305_push,FUNC_16
state,VAR_7
out,VAR_8
outlen_p,VAR_9
m,VAR_10
mlen,VAR_11
ad,VAR_12
adlen,VAR_13
tag,VAR_14
poly1305_state,VAR_15
block,VAR_16
slen,VAR_17
c,VAR_18
mac,VAR_19
