STATE_COUNTER,FUNC_0
STATE_INONCE,FUNC_1
STORE64_LE,FUNC_2
XOR_BUF,FUNC_3
_pad0,VAR_0
crypto_onetimeauth_poly1305_BYTES,VAR_1
crypto_onetimeauth_poly1305_final,FUNC_4
crypto_onetimeauth_poly1305_init,FUNC_5
crypto_onetimeauth_poly1305_update,FUNC_6
crypto_secretstream_xchacha20poly1305_ABYTES,VAR_2
crypto_secretstream_xchacha20poly1305_COUNTERBYTES,VAR_3
crypto_secretstream_xchacha20poly1305_INONCEBYTES,VAR_4
crypto_secretstream_xchacha20poly1305_MESSAGEBYTES_MAX,VAR_5
crypto_secretstream_xchacha20poly1305_TAG_REKEY,VAR_6
crypto_secretstream_xchacha20poly1305_rekey,FUNC_7
crypto_stream_chacha20_ietf,FUNC_8
crypto_stream_chacha20_ietf_xor_ic,FUNC_9
memset,FUNC_10
sodium_increment,FUNC_11
sodium_is_zero,FUNC_12
sodium_memcmp,FUNC_13
sodium_memzero,FUNC_14
sodium_misuse,FUNC_15
crypto_secretstream_xchacha20poly1305_pull,FUNC_16
state,VAR_7
m,VAR_8
mlen_p,VAR_9
tag_p,VAR_10
in,VAR_11
inlen,VAR_12
ad,VAR_13
adlen,VAR_14
poly1305_state,VAR_15
block,VAR_16
slen,VAR_17
mac,VAR_18
c,VAR_19
stored_mac,VAR_20
mlen,VAR_21
tag,VAR_22
