AbortSystemShutdownW,FUNC_0
ConInitStdStreams,FUNC_1
ConResPrintf,FUNC_2
ConResPuts,FUNC_3
DisplayError,FUNC_4
ERROR_SUCCESS,VAR_0
EWX_LOGOFF,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
EnablePrivilege,FUNC_5
ExitWindowsEx,FUNC_6
FALSE,VAR_4
GetLastError,FUNC_7
IDS_ERROR_ABORT,VAR_5
IDS_ERROR_HIBERNATE,VAR_6
IDS_ERROR_HIBERNATE_ENABLED,VAR_7
IDS_ERROR_LOGOFF,VAR_8
IDS_ERROR_RESTART,VAR_9
IDS_ERROR_SHUTDOWN,VAR_10
IDS_ERROR_SHUTDOWN_REBOOT,VAR_11
IDS_ERROR_TIMEOUT,VAR_12
IDS_USAGE,VAR_13
InitiateSystemShutdownExW,FUNC_8
IsPwrHibernateAllowed,FUNC_9
MAX_SHUTDOWN_TIMEOUT,VAR_14
ParseArguments,FUNC_10
SE_REMOTE_SHUTDOWN_NAME,VAR_15
SE_SHUTDOWN_NAME,VAR_16
SetSuspendState,FUNC_11
ShutdownGuiMain,FUNC_12
StdErr,VAR_17
StdOut,VAR_18
TRUE,VAR_19
wmain,FUNC_13
argc,VAR_20
argv,VAR_21
error,VAR_22
opts,VAR_23
