BLOCK_COST,VAR_0
EXT3_BLOCKS_PER_GROUP,FUNC_0
EXT3_I,FUNC_1
EXT3_INODES_PER_GROUP,FUNC_2
EXT3_SB,FUNC_3
EXT3_TOPDIR_FL,VAR_1
INODE_COST,VAR_2
ext3_get_group_desc,FUNC_4
get_random_bytes,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
max,FUNC_8
percpu_counter_read_positive,FUNC_9
find_group_orlov,FUNC_10
sb,VAR_3
parent,VAR_4
parent_group,VAR_5
sbi,VAR_6
es,VAR_7
ngroups,VAR_8
inodes_per_group,VAR_9
freei,VAR_10
avefreei,VAR_11
freeb,VAR_12
avefreeb,VAR_13
blocks_per_dir,VAR_14
ndirs,VAR_15
max_debt,VAR_16
max_dirs,VAR_17
min_inodes,VAR_18
min_blocks,VAR_19
group,VAR_20
i,VAR_21
desc,VAR_22
best_ndir,VAR_23
best_group,VAR_24
