ABORT,VAR_0
BARRIER,VAR_1
CHECK,VAR_2
DATA_ERR_ABORT,VAR_3
DEBUG,VAR_4
ERRORS_CONT,VAR_5
ERRORS_PANIC,VAR_6
ERRORS_RO,VAR_7
EXT3_MOUNT_DATA_FLAGS,VAR_8
EXT3_MOUNT_GRPQUOTA,VAR_9
EXT3_MOUNT_JOURNAL_DATA,VAR_10
EXT3_MOUNT_ORDERED_DATA,VAR_11
EXT3_MOUNT_USRQUOTA,VAR_12
EXT3_MOUNT_WRITEBACK_DATA,VAR_13
EXT3_SB,FUNC_0
GRPID,VAR_14
GRPQUOTA,VAR_15
HZ,VAR_16
JBD_DEFAULT_MAX_COMMIT_AGE,VAR_17
KERN_ERR,VAR_18
KERN_INFO,VAR_19
MAX_OPT_ARGS,VAR_20
MINIX_DF,VAR_21
NOBH,VAR_22
NOLOAD,VAR_23
NO_UID32,VAR_24
OLDALLOC,VAR_25
POSIX_ACL,VAR_26
QFMT_VFS_OLD,VAR_27
QFMT_VFS_V0,VAR_28
QFMT_VFS_V1,VAR_29
QTYPE2NAME,FUNC_1
QUOTA,VAR_30
RESERVATION,VAR_31
UPDATE_JOURNAL,VAR_32
USRQUOTA,VAR_33
XATTR_USER,VAR_34
clear_opt,FUNC_2
data_mode_string,FUNC_3
ext3_msg,FUNC_4
kfree,FUNC_5
match_int,FUNC_6
match_strdup,FUNC_7
match_token,FUNC_8
sb_any_quota_loaded,FUNC_9
set_opt,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strsep,FUNC_13
tokens,VAR_35
parse_options,FUNC_14
options,VAR_36
sb,VAR_37
inum,VAR_38
journal_devnum,VAR_39
n_blocks_count,VAR_40
is_remount,VAR_41
sbi,VAR_42
p,VAR_43
args,VAR_44
data_opt,VAR_45
option,VAR_46
token,VAR_47
