EXT3_BLOCKS_PER_GROUP,FUNC_0
EXT3_MAX_RESERVE_BLOCKS,VAR_0
EXT3_SB,FUNC_1
bitmap_search_next_usable_block,FUNC_2
ext3_group_first_block_no,FUNC_3
find_next_reservable_window,FUNC_4
rsv_is_empty,FUNC_5
rsv_window_remove,FUNC_6
search_reserve_window,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
trace_ext3_alloc_new_reservation,FUNC_10
trace_ext3_reserved,FUNC_11
alloc_new_reservation,FUNC_12
my_rsv,VAR_1
grp_goal,VAR_2
sb,VAR_3
group,VAR_4
bitmap_bh,VAR_5
search_head,VAR_6
group_first_block,VAR_7
group_end_block,VAR_8
start_block,VAR_9
first_free_block,VAR_10
fs_rsv_root,VAR_11
size,VAR_12
ret,VAR_13
rsv_lock,VAR_14
