BUFFER_TRACE,FUNC_0
EXT3_FIRST_INO,FUNC_1
EXT3_INODES_PER_GROUP,FUNC_2
EXT3_SB,FUNC_3
S_ISDIR,FUNC_4
atomic_read,FUNC_5
brelse,FUNC_6
clear_inode,FUNC_7
ext3_clear_bit_atomic,FUNC_8
ext3_debug,FUNC_9
ext3_error,FUNC_10
ext3_get_group_desc,FUNC_11
ext3_journal_dirty_metadata,FUNC_12
ext3_journal_get_write_access,FUNC_13
ext3_std_error,FUNC_14
ext3_xattr_delete_inode,FUNC_15
le16_add_cpu,FUNC_16
le32_to_cpu,FUNC_17
percpu_counter_dec,FUNC_18
percpu_counter_inc,FUNC_19
printk,FUNC_20
read_inode_bitmap,FUNC_21
sb_bgl_lock,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
trace_ext3_free_inode,FUNC_25
vfs_dq_drop,FUNC_26
vfs_dq_free_inode,FUNC_27
vfs_dq_init,FUNC_28
ext3_free_inode,FUNC_29
handle,VAR_0
inode,VAR_1
sb,VAR_2
is_directory,VAR_3
ino,VAR_4
bitmap_bh,VAR_5
bh2,VAR_6
block_group,VAR_7
bit,VAR_8
gdp,VAR_9
es,VAR_10
sbi,VAR_11
fatal,VAR_12
err,VAR_13
