ENAMETOOLONG,VAR_0
ENOSPC,VAR_1
EXT3_DATA_TRANS_BLOCKS,FUNC_0
EXT3_I,FUNC_1
EXT3_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
EXT3_QUOTA_INIT_BLOCKS,FUNC_2
IS_DIRSYNC,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
S_IFLNK,VAR_3
S_IRWXUGO,VAR_4
__page_symlink,FUNC_6
drop_nlink,FUNC_7
ext3_add_nondir,FUNC_8
ext3_fast_symlink_inode_operations,VAR_5
ext3_journal_start,FUNC_9
ext3_journal_stop,FUNC_10
ext3_mark_inode_dirty,FUNC_11
ext3_new_inode,FUNC_12
ext3_set_aops,FUNC_13
ext3_should_retry_alloc,FUNC_14
ext3_symlink_inode_operations,VAR_6
iput,FUNC_15
memcpy,FUNC_16
strlen,FUNC_17
unlock_new_inode,FUNC_18
ext3_symlink,FUNC_19
dir,VAR_7
dentry,VAR_8
symname,VAR_9
handle,VAR_10
inode,VAR_11
l,VAR_12
err,VAR_13
retries,VAR_14
