BUFFER_TRACE,FUNC_0
EXT3_FEATURE_RO_COMPAT_LARGE_FILE,VAR_0
EXT3_GOOD_OLD_REV,VAR_1
EXT3_HAS_RO_COMPAT_FEATURE,FUNC_1
EXT3_I,FUNC_2
EXT3_N_BLOCKS,VAR_2
EXT3_SB,FUNC_3
EXT3_SET_RO_COMPAT_FEATURE,FUNC_4
EXT3_STATE_NEW,VAR_3
NO_UID32,VAR_4
S_ISBLK,FUNC_5
S_ISCHR,FUNC_6
S_ISREG,FUNC_7
atomic_set,FUNC_8
brelse,FUNC_9
cpu_to_le16,FUNC_10
cpu_to_le32,FUNC_11
ext3_get_inode_flags,FUNC_12
ext3_journal_dirty_metadata,FUNC_13
ext3_journal_get_write_access,FUNC_14
ext3_raw_inode,FUNC_15
ext3_std_error,FUNC_16
ext3_update_dynamic_rev,FUNC_17
fs_high2lowgid,FUNC_18
fs_high2lowuid,FUNC_19
high_16_bits,FUNC_20
lock_buffer,FUNC_21
low_16_bits,FUNC_22
memset,FUNC_23
new_encode_dev,FUNC_24
old_encode_dev,FUNC_25
old_valid_dev,FUNC_26
test_opt,FUNC_27
unlock_buffer,FUNC_28
ext3_do_update_inode,FUNC_29
handle,VAR_5
inode,VAR_6
iloc,VAR_7
raw_inode,VAR_8
ei,VAR_9
bh,VAR_10
err,VAR_11
rc,VAR_12
block,VAR_13
sb,VAR_14
