CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
ENOENT,VAR_2
EXT3_DELETE_TRANS_BLOCKS,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
drop_nlink,FUNC_5
ext3_delete_entry,FUNC_6
ext3_find_entry,FUNC_7
ext3_journal_start,FUNC_8
ext3_journal_stop,FUNC_9
ext3_mark_inode_dirty,FUNC_10
ext3_orphan_add,FUNC_11
ext3_update_dx_flag,FUNC_12
ext3_warning,FUNC_13
le32_to_cpu,FUNC_14
trace_ext3_unlink_enter,FUNC_15
trace_ext3_unlink_exit,FUNC_16
vfs_dq_init,FUNC_17
ext3_unlink,FUNC_18
dir,VAR_3
dentry,VAR_4
retval,VAR_5
inode,VAR_6
bh,VAR_7
de,VAR_8
handle,VAR_9
