ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_SIZE,VAR_2
ATTR_UID,VAR_3
EDQUOT,VAR_4
EXT3_I,FUNC_0
EXT3_QUOTA_DEL_BLOCKS,FUNC_1
EXT3_QUOTA_INIT_BLOCKS,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_ISREG,FUNC_5
ext3_acl_chmod,FUNC_6
ext3_journal_start,FUNC_7
ext3_journal_stop,FUNC_8
ext3_mark_inode_dirty,FUNC_9
ext3_orphan_add,FUNC_10
ext3_std_error,FUNC_11
inode_change_ok,FUNC_12
inode_setattr,FUNC_13
vfs_dq_transfer,FUNC_14
ext3_setattr,FUNC_15
dentry,VAR_5
attr,VAR_6
inode,VAR_7
error,VAR_8
rc,VAR_9
ia_valid,VAR_10
handle,VAR_11
handle,VAR_12
