CURRENT_TIME_SEC,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENODATA,VAR_3
ENOSPC,VAR_4
ERANGE,VAR_5
EXT3_I,FUNC_0
EXT3_SB,FUNC_1
EXT3_STATE_NEW,VAR_6
IS_SYNC,FUNC_2
XATTR_CREATE,VAR_7
XATTR_REPLACE,VAR_8
brelse,FUNC_3
down_write,FUNC_4
ext3_get_inode_loc,FUNC_5
ext3_journal_get_write_access,FUNC_6
ext3_mark_iloc_dirty,FUNC_7
ext3_raw_inode,FUNC_8
ext3_xattr_block_find,FUNC_9
ext3_xattr_block_set,FUNC_10
ext3_xattr_ibody_find,FUNC_11
ext3_xattr_ibody_set,FUNC_12
ext3_xattr_update_super_block,FUNC_13
memset,FUNC_14
strlen,FUNC_15
up_write,FUNC_16
ext3_xattr_set_handle,FUNC_17
handle,VAR_9
inode,VAR_10
name_index,VAR_11
name,VAR_12
value,VAR_13
value_len,VAR_14
flags,VAR_15
i,VAR_16
is,VAR_17
bs,VAR_18
error,VAR_19
raw_inode,VAR_20
