BUFFER_TRACE,FUNC_0
EIO,VAR_0
NOBH,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PageUptodate,FUNC_1
READ,VAR_4
buffer_freed,FUNC_2
buffer_mapped,FUNC_3
buffer_uptodate,FUNC_4
create_empty_buffers,FUNC_5
ext3_get_block,FUNC_6
ext3_journal_dirty_data,FUNC_7
ext3_journal_dirty_metadata,FUNC_8
ext3_journal_get_write_access,FUNC_9
ext3_should_journal_data,FUNC_10
ext3_should_order_data,FUNC_11
ext3_should_writeback_data,FUNC_12
ll_rw_block,FUNC_13
mark_buffer_dirty,FUNC_14
page_buffers,FUNC_15
page_cache_release,FUNC_16
page_has_buffers,FUNC_17
set_buffer_uptodate,FUNC_18
set_page_dirty,FUNC_19
test_opt,FUNC_20
unlock_page,FUNC_21
wait_on_buffer,FUNC_22
zero_user,FUNC_23
ext3_block_truncate_page,FUNC_24
handle,VAR_5
page,VAR_6
mapping,VAR_7
from,VAR_8
index,VAR_9
offset,VAR_10
blocksize,VAR_11
iblock,VAR_12
length,VAR_13
pos,VAR_14
inode,VAR_15
bh,VAR_16
err,VAR_17
