BUFFER_TRACE,FUNC_0
brelse,FUNC_1
cpu_to_le32,FUNC_2
ext3_alloc_blocks,FUNC_3
ext3_free_blocks,FUNC_4
ext3_journal_dirty_metadata,FUNC_5
ext3_journal_forget,FUNC_6
ext3_journal_get_create_access,FUNC_7
lock_buffer,FUNC_8
memset,FUNC_9
sb_getblk,FUNC_10
set_buffer_uptodate,FUNC_11
unlock_buffer,FUNC_12
ext3_alloc_branch,FUNC_13
handle,VAR_0
inode,VAR_1
indirect_blks,VAR_2
blks,VAR_3
goal,VAR_4
offsets,VAR_5
branch,VAR_6
blocksize,VAR_7
i,VAR_8
n,VAR_9
err,VAR_10
bh,VAR_11
num,VAR_12
new_blocks,VAR_13
current_block,VAR_14
