EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
EXT3_FIRST_INO,FUNC_1
EXT3_GOOD_OLD_INODE_SIZE,VAR_3
EXT3_I,FUNC_2
EXT3_INODE_SIZE,FUNC_3
EXT3_N_BLOCKS,VAR_4
EXT3_ORPHAN_FS,VAR_5
EXT3_SB,FUNC_4
EXT3_STATE_XATTR,VAR_6
EXT3_XATTR_MAGIC,VAR_7
INIT_LIST_HEAD,FUNC_5
I_NEW,VAR_8
NO_UID32,VAR_9
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
__ext3_get_inode_loc,FUNC_9
atomic_set,FUNC_10
brelse,FUNC_11
cpu_to_le32,FUNC_12
ext3_dir_inode_operations,VAR_10
ext3_dir_operations,VAR_11
ext3_fast_symlink_inode_operations,VAR_12
ext3_file_inode_operations,VAR_13
ext3_file_operations,VAR_14
ext3_inode_is_fast_symlink,FUNC_13
ext3_raw_inode,FUNC_14
ext3_set_aops,FUNC_15
ext3_set_inode_flags,FUNC_16
ext3_special_inode_operations,VAR_15
ext3_symlink_inode_operations,VAR_16
iget_failed,FUNC_17
iget_locked,FUNC_18
init_special_inode,FUNC_19
le16_to_cpu,FUNC_20
le32_to_cpu,FUNC_21
nd_terminate_link,FUNC_22
new_decode_dev,FUNC_23
old_decode_dev,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
test_opt,FUNC_27
unlock_new_inode,FUNC_28
ext3_iget,FUNC_29
sb,VAR_17
ino,VAR_18
iloc,VAR_19
raw_inode,VAR_20
ei,VAR_21
bh,VAR_22
inode,VAR_23
journal,VAR_24
transaction,VAR_25
ret,VAR_26
block,VAR_27
tid,VAR_28
magic,VAR_29
