EXT3_I,FUNC_0
EXT3_STATE_JDATA,VAR_0
PAGE_CACHE_SIZE,VAR_1
PageUptodate,FUNC_1
SetPageUptodate,FUNC_2
ext3_can_truncate,FUNC_3
ext3_journal_current_handle,FUNC_4
ext3_journal_stop,FUNC_5
ext3_mark_inode_dirty,FUNC_6
ext3_orphan_add,FUNC_7
ext3_truncate_failed_write,FUNC_8
i_size_write,FUNC_9
page_buffers,FUNC_10
page_cache_release,FUNC_11
page_zero_new_buffers,FUNC_12
trace_ext3_journalled_write_end,FUNC_13
unlock_page,FUNC_14
walk_page_buffers,FUNC_15
write_end_fn,VAR_2
ext3_journalled_write_end,FUNC_16
file,VAR_3
mapping,VAR_4
pos,VAR_5
len,VAR_6
copied,VAR_7
page,VAR_8
fsdata,VAR_9
handle,VAR_10
inode,VAR_11
ret,VAR_12
ret2,VAR_13
partial,VAR_14
from,VAR_15
to,VAR_16
