BHDR,FUNC_0
IS_SYNC,FUNC_1
cpu_to_le32,FUNC_2
ea_bdebug,FUNC_3
ext3_forget,FUNC_4
ext3_free_blocks,FUNC_5
ext3_journal_dirty_metadata,FUNC_6
ext3_journal_get_write_access,FUNC_7
ext3_std_error,FUNC_8
ext3_xattr_cache,VAR_0
get_bh,FUNC_9
le32_add_cpu,FUNC_10
le32_to_cpu,FUNC_11
lock_buffer,FUNC_12
mb_cache_entry_free,FUNC_13
mb_cache_entry_get,FUNC_14
mb_cache_entry_release,FUNC_15
unlock_buffer,FUNC_16
vfs_dq_free_block,FUNC_17
ext3_xattr_release_block,FUNC_18
handle,VAR_1
inode,VAR_2
bh,VAR_3
ce,VAR_4
error,VAR_5
