ENOSPC,VAR_0
EXT3_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WRITE,VAR_1
blockdev_direct_IO,FUNC_3
ext3_get_block,VAR_2
ext3_journal_start,FUNC_4
ext3_journal_stop,FUNC_5
ext3_mark_inode_dirty,FUNC_6
ext3_orphan_add,FUNC_7
ext3_orphan_del,FUNC_8
ext3_should_retry_alloc,FUNC_9
i_size_write,FUNC_10
iov_length,FUNC_11
trace_ext3_direct_IO_enter,FUNC_12
trace_ext3_direct_IO_exit,FUNC_13
ext3_direct_IO,FUNC_14
rw,VAR_3
iocb,VAR_4
iov,VAR_5
offset,VAR_6
nr_segs,VAR_7
file,VAR_8
inode,VAR_9
ei,VAR_10
handle,VAR_11
ret,VAR_12
orphan,VAR_13
count,VAR_14
retries,VAR_15
final_size,VAR_16
err,VAR_17
end,VAR_18
