EINVAL,VAR_0
ENOSPC,VAR_1
ERR_BAD_DX_DIR,VAR_2
EXT3_FEATURE_COMPAT_DIR_INDEX,VAR_3
EXT3_HAS_COMPAT_FEATURE,FUNC_0
EXT3_I,FUNC_1
EXT3_INDEX_FL,VAR_4
add_dirent_to_buf,FUNC_2
brelse,FUNC_3
ext3_append,FUNC_4
ext3_bread,FUNC_5
ext3_dx_add_entry,FUNC_6
ext3_mark_inode_dirty,FUNC_7
ext3_rec_len_to_disk,FUNC_8
is_dx,FUNC_9
make_indexed_dir,FUNC_10
ext3_add_entry,FUNC_11
handle,VAR_5
dentry,VAR_6
inode,VAR_7
dir,VAR_8
offset,VAR_9
bh,VAR_10
de,VAR_11
sb,VAR_12
retval,VAR_13
dx_fallback,VAR_14
blocksize,VAR_15
block,VAR_16
blocks,VAR_17
