EBUSY,VAR_0
EIO,VAR_1
EXT3_BLOCKS_PER_GROUP,FUNC_0
EXT3_INODES_PER_GROUP,FUNC_1
EXT3_MAX_TRANS_DATA,VAR_2
EXT3_SB,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
bclean,FUNC_5
brelse,FUNC_6
ext3_bg_has_super,FUNC_7
ext3_bg_num_gdb,FUNC_8
ext3_debug,FUNC_9
ext3_group_first_block_no,FUNC_10
ext3_journal_dirty_metadata,FUNC_11
ext3_journal_get_write_access,FUNC_12
ext3_journal_start_sb,FUNC_13
ext3_journal_stop,FUNC_14
ext3_set_bit,FUNC_15
extend_or_restart_transaction,FUNC_16
le16_to_cpu,FUNC_17
lock_buffer,FUNC_18
mark_bitmap_end,FUNC_19
memcpy,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
sb_getblk,FUNC_23
set_buffer_uptodate,FUNC_24
unlock_buffer,FUNC_25
setup_new_group_blocks,FUNC_26
sb,VAR_3
input,VAR_4
sbi,VAR_5
start,VAR_6
reserved_gdb,VAR_7
gdblocks,VAR_8
bh,VAR_9
handle,VAR_10
block,VAR_11
bit,VAR_12
i,VAR_13
err,VAR_14
err2,VAR_15
gdb,VAR_16
gdb,VAR_17
it,VAR_18
