BUFFER_TRACE,FUNC_0
EAGAIN,VAR_0
EIO,VAR_1
EXT3_I,FUNC_1
J_ASSERT,FUNC_2
S_ISREG,FUNC_3
brelse,FUNC_4
clear_buffer_new,FUNC_5
ext3_alloc_branch,FUNC_6
ext3_blks_to_allocate,FUNC_7
ext3_block_to_path,FUNC_8
ext3_find_goal,FUNC_9
ext3_get_branch,FUNC_10
ext3_init_block_alloc_info,FUNC_11
ext3_splice_branch,FUNC_12
le32_to_cpu,FUNC_13
map_bh,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
set_buffer_boundary,FUNC_17
set_buffer_new,FUNC_18
trace_ext3_get_blocks_enter,FUNC_19
trace_ext3_get_blocks_exit,FUNC_20
verify_chain,FUNC_21
ext3_get_blocks_handle,FUNC_22
handle,VAR_2
inode,VAR_3
iblock,VAR_4
maxblocks,VAR_5
bh_result,VAR_6
create,VAR_7
err,VAR_8
offsets,VAR_9
chain,VAR_10
partial,VAR_11
goal,VAR_12
indirect_blks,VAR_13
blocks_to_boundary,VAR_14
depth,VAR_15
ei,VAR_16
count,VAR_17
first_block,VAR_18
blk,VAR_19
