CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
EXT3_DELETE_TRANS_BLOCKS,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
clear_nlink,FUNC_5
drop_nlink,FUNC_6
empty_dir,FUNC_7
ext3_delete_entry,FUNC_8
ext3_find_entry,FUNC_9
ext3_journal_start,FUNC_10
ext3_journal_stop,FUNC_11
ext3_mark_inode_dirty,FUNC_12
ext3_orphan_add,FUNC_13
ext3_update_dx_flag,FUNC_14
ext3_warning,FUNC_15
le32_to_cpu,FUNC_16
vfs_dq_init,FUNC_17
ext3_rmdir,FUNC_18
dir,VAR_4
dentry,VAR_5
retval,VAR_6
inode,VAR_7
bh,VAR_8
de,VAR_9
handle,VAR_10
